alignment,allocation_type,allocation_size_bytes,algorithm,file,file_size_bytes
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,22,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,22,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,43,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,43,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,85,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,85,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,10,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,10,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,21,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,21,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,10,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,10,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,21,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,21,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,42,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,42,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,10,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,10,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,21,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,21,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,22,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,22,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,43,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,43,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,85,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,85,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,170,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,170,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,10,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,10,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,6,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,11,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,21,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,21,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,10,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,10,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,5,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,2,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,FREE,3,merge-sort,19_85K.bin,87040
mem.Alignment.1,ALLOC,2,merge-sort,19_85K.bin,87040
